respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
50469,0.25526185841171023,0.31456994255344634,0.25526185841171023
50470,0.06524477723375424,0.17276235855930588,0.06524477723375424
50471,0.47235001803023313,0.45664176580562865,0.47235001803023313
50472,0.08437119466471095,0.5252915253950056,0.08437119466471095
50473,0.4081314729498933,0.41807646790688163,0.4081314729498933
50474,0.6506794286608821,0.8577573338120194,0.6506794286608821
50475,0.06281001255997662,0.6289483886212978,0.06281001255997662
50476,0.06029914208700537,0.2030295974763443,0.06029914208700537
50477,0.1020684131418867,0.3533015483322592,0.1020684131418867
50478,0.01933901269710111,0.11539777134022318,0.01933901269710111
50479,0.02176676306473432,0.07759783943804174,0.02176676306473432
50480,0.06668462974697764,0.26561497387784744,0.06668462974697764
50481,0.13744978445541187,0.6609147142765242,0.13744978445541187
50482,0.2141926860305195,0.1794416312817982,0.2141926860305195
50483,0.009189086914164677,0.06925257323953474,0.009189086914164677
50484,0.10750755692958122,0.14534087844379234,0.10750755692958122
50485,0.003492768686312895,0.042512843085452556,0.003492768686312895
50486,0.05499937653658381,0.8644319238642718,0.05499937653658381
50487,0.03520375514414933,0.049725054063984725,0.03520375514414933
50488,0.4460469415975188,0.8597748508509586,0.4460469415975188
50489,0.09329202481340738,0.4444584217506679,0.09329202481340738
50490,0.03287608536897816,0.10501765761442809,0.03287608536897816
50491,0.022653226893761015,0.07342884856204511,0.022653226893761015
50492,0.06327998677706706,0.27569736134631423,0.06327998677706706
50493,0.026045244685285532,0.2742893512623901,0.026045244685285532
50494,0.10971460509209105,0.04946987482881979,0.10971460509209105
50495,0.25044469675050235,0.597682335066753,0.25044469675050235
50496,0.16903911559951176,0.7570534860936178,0.16903911559951176
50497,0.06830933365512593,0.08941785405602257,0.06830933365512593
50498,0.0663216280301401,0.3214394818519939,0.0663216280301401
50499,0.07133631412955106,0.21969115832808897,0.07133631412955106
50500,0.2758008199384037,0.3468260799866039,0.2758008199384037
50501,0.05230708926269704,0.19540541794700772,0.05230708926269704
50502,0.11076426477521471,0.41932206652527415,0.11076426477521471
50503,0.008884773667655459,0.04866704601877688,0.008884773667655459
50504,0.18430960545326142,0.7726347315695935,0.18430960545326142
50505,0.00842346356806251,0.019435259790505123,0.00842346356806251
50506,0.05529353763622694,0.21121342773332533,0.05529353763622694
50507,0.07125760612236585,0.034290508229280495,0.07125760612236585
50508,0.024360998816330606,0.053402858475471104,0.024360998816330606
50509,0.4381054205088472,0.18944675954929158,0.4381054205088472
50510,0.014925383887460349,0.09154872263548143,0.014925383887460349
50511,0.005436276359222778,0.7207279699194878,0.005436276359222778
50512,0.1082788953860856,0.48647015860476583,0.1082788953860856
50513,0.4113005653255207,0.1909081209624605,0.4113005653255207
50514,0.5905444727799313,0.8723730107097815,0.5905444727799313
50515,0.032496087021719355,0.06686402409837561,0.032496087021719355
50516,0.20890271193102267,0.10487946821310097,0.20890271193102267
50517,0.029934234591536706,0.0780004540214294,0.029934234591536706
50518,0.08021573114012812,0.4705101890870446,0.08021573114012812
50519,0.0887529588403388,0.017787343960547403,0.0887529588403388
50520,0.026985958835362533,0.17320142679609424,0.026985958835362533
50521,0.5085282760816311,0.23843789724932396,0.5085282760816311
50522,0.46897743828330074,0.8742762430282988,0.46897743828330074
50523,0.15911417806835654,0.4466442297806864,0.15911417806835654
50524,0.09190819788130843,0.34201207590023314,0.09190819788130843
50525,0.05787302544781076,0.554232369920548,0.05787302544781076
50526,0.059503804122884495,0.5330682655273657,0.059503804122884495
50527,0.07042383259281618,0.2047322650928109,0.07042383259281618
50528,0.031463560817296,0.1509368290107527,0.031463560817296
50529,0.03398898998207527,0.07584790876036936,0.03398898998207527
50530,0.11992601314698519,0.9286342247806822,0.11992601314698519
50531,0.28886337430651504,0.4889391808188426,0.28886337430651504
50532,0.09636244909597845,0.18800879728419845,0.09636244909597845
50533,0.11889790992738702,0.26210301041390793,0.11889790992738702
50534,0.021793458942377195,0.03438203562891057,0.021793458942377195
50535,0.17409566852680633,0.17146357960530859,0.17409566852680633
50536,0.06367126249121619,0.11802104555393585,0.06367126249121619
50537,0.0706686366856816,0.10687383416478607,0.0706686366856816
50538,0.13404610673517633,0.3077696777117301,0.13404610673517633
50539,0.09005733454376365,0.1274636580010044,0.09005733454376365
50540,0.17650849882566733,0.5395944855604738,0.17650849882566733
50541,0.04247940904921021,0.5361278401471182,0.04247940904921021
50542,0.13044608653292897,0.44473664587840495,0.13044608653292897
50543,0.385960252616335,0.5512073593772449,0.385960252616335
50544,0.04937468351590359,0.012058428691189404,0.04937468351590359
50545,0.47769227816260995,0.5631975921700976,0.47769227816260995
50546,0.10283842845603305,0.3052459456685549,0.10283842845603305
50547,0.06360938821479137,0.13803540337089862,0.06360938821479137
50548,0.4195887340219186,0.4243916424555882,0.4195887340219186
50549,0.15782768479074008,0.050039781519372634,0.15782768479074008
50550,0.17686419703597586,0.7320263911518712,0.17686419703597586
50551,0.03418524730670427,0.7674449908877083,0.03418524730670427
50552,0.4201458828002301,0.618705837544668,0.4201458828002301
50553,0.011977849498310057,0.13205121850657048,0.011977849498310057
50554,0.06567806051291065,0.3740238791791229,0.06567806051291065
50555,0.7724269104362774,0.5227278796131927,0.7724269104362774
50556,0.054402266330752076,0.15136724745876978,0.054402266330752076
50557,0.07190500051942982,0.22909060180893318,0.07190500051942982
50558,0.01188624881495393,0.14393338818020307,0.01188624881495393
50559,0.5166282068856317,0.7989595287503224,0.5166282068856317
50560,0.07571997824268577,0.808813840597852,0.07571997824268577
50561,0.06490144621027036,0.15467011428325855,0.06490144621027036
50562,0.04666181275469611,0.4248379194356828,0.04666181275469611
50563,0.08147594165282414,0.12020445167885042,0.08147594165282414
50564,0.22088274327099996,0.5321608646455931,0.22088274327099996
50565,0.07720483646107029,0.8924072930420536,0.07720483646107029
50566,0.03443659831010584,0.40446864142868627,0.03443659831010584
50567,0.8111127840110416,0.27168626094047854,0.8111127840110416
50568,0.06340697620345002,0.31737557597477734,0.06340697620345002
50569,0.009344911032772974,0.009174895437627296,0.009344911032772974
50570,0.19696932811010046,0.2987253876293438,0.19696932811010046
50571,0.1797728261623993,0.3765868372331644,0.1797728261623993
50572,0.08062201419407389,0.20113493159303727,0.08062201419407389
50573,0.014292564873712537,0.3373053306774727,0.014292564873712537
50574,0.08978478870250067,0.42877615492157245,0.08978478870250067
50575,0.010277630417911689,0.05291320066745934,0.010277630417911689
50576,0.0922082457592323,0.28236230388036343,0.0922082457592323
50577,0.08632416234794325,0.5868321163269545,0.08632416234794325
50578,0.02455667085993485,0.06646558076568956,0.02455667085993485
50579,0.02751165138575969,0.13876940960263437,0.02751165138575969
50580,0.19057417048595798,0.27101594353160013,0.19057417048595798
50581,0.5189208161429448,0.8521961110089501,0.5189208161429448
50582,0.07046404390426848,0.30596369507254895,0.07046404390426848
50583,0.0987977406260274,0.2646113041313688,0.0987977406260274
50584,0.09016865493448804,0.4321901103347441,0.09016865493448804
50585,0.05843812308643968,0.13124406237152306,0.05843812308643968
50586,0.07269650330150408,0.7536199504590926,0.07269650330150408
50587,0.05624522019883053,0.19733432010176852,0.05624522019883053
50588,0.11244017225354493,0.13371017194530305,0.11244017225354493
50589,0.06645883193179838,0.5808344061456758,0.06645883193179838
50590,0.8426301706586856,0.7787739088393042,0.8426301706586856
50591,0.0577475318688354,0.2439894577243668,0.0577475318688354
50592,0.18338372354241037,0.7643188059000544,0.18338372354241037
50593,0.09709172248127301,0.5462655831428906,0.09709172248127301
50594,0.06668904330645815,0.20055994548204714,0.06668904330645815
50595,0.03016218781913237,0.38867970108180816,0.03016218781913237
50596,0.13083167764288606,0.3244581795120679,0.13083167764288606
50597,0.13920938978938335,0.30454349726076585,0.13920938978938335
50598,0.07563292180115887,0.21953374754113006,0.07563292180115887
50599,0.17820300978614512,0.9369133727563231,0.17820300978614512
50600,0.7539426727333868,0.37559193549877623,0.7539426727333868
50601,0.09649169682017915,0.09793774410320323,0.09649169682017915
50602,0.5268587742451529,0.6245534790985797,0.5268587742451529
50603,0.01194174934177168,0.05248978092789954,0.01194174934177168
50604,0.37621986892945897,0.5066043962023044,0.37621986892945897
50605,0.35469224730742294,0.24362302723047582,0.35469224730742294
50606,0.045547806556846586,0.03750693181224566,0.045547806556846586
50607,0.24437513476292827,0.13584605642167225,0.24437513476292827
50608,0.025574004374500824,0.023082435722018856,0.025574004374500824
50609,0.08362872757333129,0.11147233894257788,0.08362872757333129
50610,0.0906214447516462,0.298091864536101,0.0906214447516462
50611,0.10400490525090815,0.20808137094682888,0.10400490525090815
50612,0.04303391465741801,0.3019931671082401,0.04303391465741801
50613,0.06854213121984609,0.4681051936571581,0.06854213121984609
50614,0.14273978669511683,0.27179667883346725,0.14273978669511683
50615,0.08876271229569184,0.10945889700961971,0.08876271229569184
50616,0.04731296199129522,0.13475047176441626,0.04731296199129522
50617,0.13595192574522452,0.875819726724043,0.13595192574522452
50618,0.16050428166534594,0.09789467120619035,0.16050428166534594
50619,0.06594379718283744,0.2704573139843985,0.06594379718283744
50620,0.12342961481106696,0.7844663217142851,0.12342961481106696
50621,0.06092930136053474,0.42751410781015386,0.06092930136053474
50622,0.01609947356443846,0.0980781605998956,0.01609947356443846
50623,0.06831737590045515,0.07906724676168458,0.06831737590045515
50624,0.14141012187161311,0.2315850209458026,0.14141012187161311
50625,0.03243432323925754,0.08518511254102629,0.03243432323925754
50626,0.06890687743708247,0.09727352367012548,0.06890687743708247
50627,0.02625564731450634,0.19137432284615868,0.02625564731450634
50628,0.29872245422210647,0.17040293182134025,0.29872245422210647
50629,0.2252881561769641,0.6173587400500755,0.2252881561769641
50630,0.03723319134529497,0.8483442073317078,0.03723319134529497
50631,0.10845002133437191,0.3666442158936118,0.10845002133437191
50632,0.13298832468022753,0.5338550896424581,0.13298832468022753
50633,0.08674800600881521,0.3368168498348738,0.08674800600881521
50634,0.4143495285016239,0.5500986949699426,0.4143495285016239
50635,0.20891161609311942,0.4637481637580276,0.20891161609311942
50636,0.07959921474414991,0.3521726597926047,0.07959921474414991
50637,0.05971856929040557,0.08227340015696494,0.05971856929040557
50638,0.1226847989986951,0.27560688956568913,0.1226847989986951
50639,0.2771805274098979,0.5340245839912253,0.2771805274098979
50640,0.11688873257257115,0.2486198573598675,0.11688873257257115
50641,0.014388957120998356,0.03664895860294579,0.014388957120998356
50642,0.07151379193039299,0.14380693792629134,0.07151379193039299
50643,0.3029286251307241,0.751880756691668,0.3029286251307241
50644,0.0288687474920632,0.2863947098763293,0.0288687474920632
50645,0.04979422871215563,0.34339088535171247,0.04979422871215563
50646,0.2143625833188154,0.43194820758585717,0.2143625833188154
50647,0.02521924185205506,0.11264010429160021,0.02521924185205506
50648,0.06598396451593833,0.31737617432783616,0.06598396451593833
50649,0.06730113028989068,0.10671435521782899,0.06730113028989068
50650,0.06605184632839725,0.49201465287712876,0.06605184632839725
50651,0.34837182741649453,0.5154337958502627,0.34837182741649453
50652,0.16193807516533262,0.15634229482249137,0.16193807516533262
50653,0.4442933097420964,0.5307452079069035,0.4442933097420964
50654,0.04313631161639887,0.07344527608323267,0.04313631161639887
50655,0.5996568797121006,0.6980229548799628,0.5996568797121006
50656,0.022517966087348223,0.03254813282613243,0.022517966087348223
50657,0.02143475621717569,0.03227073771481522,0.02143475621717569
50658,0.04031538182833022,0.3822700805828189,0.04031538182833022
50659,0.07288129383080735,0.502031344505053,0.07288129383080735
50660,0.5979583360481057,0.41331963988854736,0.5979583360481057
50661,0.2598754911242717,0.514112712793295,0.2598754911242717
50662,0.16158225426605982,0.5143849761637882,0.16158225426605982
50663,0.7459892150003835,0.8089872881845085,0.7459892150003835
50664,0.07063965889821114,0.029956288648772037,0.07063965889821114
50665,0.1515705155245283,0.28696852902103626,0.1515705155245283
50666,0.342234448496678,0.623662689055718,0.342234448496678
50667,0.7306042087007317,0.3372267439681381,0.7306042087007317
50668,0.1291133129357598,0.2171017987771801,0.1291133129357598
50669,0.6044266181361929,0.8087114980019361,0.6044266181361929
50670,0.36355343498080656,0.4023887775321082,0.36355343498080656
50671,0.11263756287500902,0.4237531490756049,0.11263756287500902
50672,0.05050153630629429,0.7471774643447563,0.05050153630629429
50673,0.08032239484915613,0.3963044476122047,0.08032239484915613
50674,0.026851618374955963,0.2904114305568286,0.026851618374955963
50675,0.22616745529623755,0.258188700215127,0.22616745529623755
50676,0.21250534301632104,0.46080114544288625,0.21250534301632104
50677,0.21796790472399652,0.42545491408619807,0.21796790472399652
50678,0.03220978049553636,0.20122703260341882,0.03220978049553636
50679,0.07793264579921816,0.02922071915451926,0.07793264579921816
50680,0.16250990545164343,0.19076237092400664,0.16250990545164343
50681,0.009699893324652297,0.025384583492642922,0.009699893324652297
50682,0.40347429405052737,0.39208912459497075,0.40347429405052737
50683,0.03613111830824645,0.3063918626137729,0.03613111830824645
50684,0.0393695762699665,0.08590119931924506,0.0393695762699665
50685,0.3927856134587003,0.32949818056112706,0.3927856134587003
50686,0.2616305558348197,0.7546465091912159,0.2616305558348197
50687,0.05126249084505313,0.0402798650275928,0.05126249084505313
50688,0.5027352589534864,0.5379123350203547,0.5027352589534864
50689,0.024515598260585962,0.2048042443738363,0.024515598260585962
50690,0.6411145744783524,0.8213968068169865,0.6411145744783524
50691,0.4646407718250956,0.3740386693827308,0.4646407718250956
50692,0.12317177347778457,0.24627688705285333,0.12317177347778457
50693,0.10377730457487401,0.9024636947483858,0.10377730457487401
50694,0.0568993538509442,0.9336923036356075,0.0568993538509442
50695,0.029788001692870797,0.03220004326811366,0.029788001692870797
50696,0.0717104296763462,0.32244481768222616,0.0717104296763462
50697,0.06881582452933574,0.7265736987209359,0.06881582452933574
50698,0.027945402212836336,0.15726445451267737,0.027945402212836336
50699,0.12732331457425708,0.41984006708787347,0.12732331457425708
50700,0.02899600420111405,0.17061212851998572,0.02899600420111405
50701,0.10557369345444213,0.587465858156641,0.10557369345444213
50702,0.12286488328417534,0.8070752546658398,0.12286488328417534
50703,0.04326195037888241,0.5233757296834392,0.04326195037888241
50704,0.32567112796690906,0.42653095086535153,0.32567112796690906
50705,0.06075740179784011,0.8515294834941075,0.06075740179784011
50706,0.046875020541213855,0.28427454695951443,0.046875020541213855
50707,0.016037176740217107,0.036805676061762486,0.016037176740217107
50708,0.4491880172183842,0.4824687638441142,0.4491880172183842
50709,0.05086938799038741,0.4403308759787076,0.05086938799038741
50710,0.27771435228715086,0.47684619357888,0.27771435228715086
50711,0.09174508726268127,0.16782283683762877,0.09174508726268127
50712,0.04830875427805074,0.10099136209270901,0.04830875427805074
50713,0.03500144987657061,0.06310606336361488,0.03500144987657061
50714,0.23217334773216963,0.6624974726230829,0.23217334773216963
50715,0.08635733428268963,0.6062431030682544,0.08635733428268963
50716,0.7722069046601325,0.5511501582984728,0.7722069046601325
50717,0.0888624322739459,0.40543333903402906,0.0888624322739459
50718,0.5798136498531747,0.6431307517042416,0.5798136498531747
50719,0.12645228326751867,0.4077848441793747,0.12645228326751867
50720,0.32835999814159017,0.3927992408715978,0.32835999814159017
50721,0.28123252813804583,0.3775670091041826,0.28123252813804583
50722,0.15843101812966395,0.35169373361093964,0.15843101812966395
50723,0.12346930805991707,0.6513587899870702,0.12346930805991707
50724,0.3668130731685793,0.3296255794461078,0.3668130731685793
50725,0.027975925659007646,0.2011785356338898,0.027975925659007646
50726,0.012811310192192457,0.024414915394369154,0.012811310192192457
50727,0.029901550722839003,0.05183471839268874,0.029901550722839003
50728,0.1229244941439015,0.887812253811862,0.1229244941439015
50729,0.01840569602041327,0.039549946859053504,0.01840569602041327
50730,0.03255879703567346,0.10995780506099287,0.03255879703567346
50731,0.06461674920425035,0.49350830793568157,0.06461674920425035
50732,0.11754244233364324,0.6560858006494171,0.11754244233364324
50733,0.1426877711306943,0.4697188147632371,0.1426877711306943
50734,0.1685107228218577,0.46590690968852605,0.1685107228218577
50735,0.0407685254997933,0.1870096018202103,0.0407685254997933
50736,0.01828108190740636,0.05798981281704457,0.01828108190740636
50737,0.015850979252493673,0.08625981565481797,0.015850979252493673
50738,0.15825028740037284,0.4125707615398627,0.15825028740037284
50739,0.3097861016302573,0.20852728018940644,0.3097861016302573
50740,0.15708022598448798,0.9097005077528937,0.15708022598448798
50741,0.050923370693573174,0.3373900959606739,0.050923370693573174
50742,0.11290195085186136,0.18731101121712296,0.11290195085186136
50743,0.18102056957665139,0.6525423546743501,0.18102056957665139
50744,0.1113121629368717,0.28649024126606204,0.1113121629368717
50745,0.02489114465657399,0.20428815276177092,0.02489114465657399
50746,0.14304390874386605,0.034525083286504284,0.14304390874386605
50747,0.023053762928638453,0.05464539328437002,0.023053762928638453
50748,0.10323245951940863,0.118194875016319,0.10323245951940863
50749,0.07316530522898199,0.16111347559881203,0.07316530522898199
50750,0.024638484843871974,0.026242712694631996,0.024638484843871974
50751,0.043536262434161956,0.17448190531377739,0.043536262434161956
50752,0.07819121743537327,0.13282033046834693,0.07819121743537327
50753,0.09768564017091423,0.10980399605019076,0.09768564017091423
50754,0.07624763016557881,0.14803085456001472,0.07624763016557881
50755,0.18485111256210782,0.7057613318185909,0.18485111256210782
50756,0.8139598014129841,0.928493208786653,0.8139598014129841
50757,0.4029734618105808,0.4794936423738386,0.4029734618105808
50758,0.026741511235167666,0.012749788005989474,0.026741511235167666
50759,0.07801902925405725,0.2722433140101136,0.07801902925405725
50760,0.05518283503673138,0.07024390597492175,0.05518283503673138
50761,0.4107443924720751,0.22601847627168348,0.4107443924720751
50762,0.03112100263647611,0.2831222978614301,0.03112100263647611
50763,0.012665714367825714,0.011970785835114092,0.012665714367825714
50764,0.08370498066746832,0.7721710285292732,0.08370498066746832
50765,0.03203960595777614,0.11080310969366255,0.03203960595777614
50766,0.03140556435323791,0.16031897634240314,0.03140556435323791
50767,0.19270697502771053,0.08708028801637484,0.19270697502771053
50768,0.057243015326188945,0.3384957553949608,0.057243015326188945
50769,0.2825632641096721,0.11618131265057967,0.2825632641096721
50770,0.038156140335941925,0.11918854509087072,0.038156140335941925
50771,0.03445827080253345,0.6599745494708592,0.03445827080253345
50772,0.2787193596412534,0.13138931700026385,0.2787193596412534
50773,0.33819741976417883,0.6611257847723067,0.33819741976417883
50774,0.05942402756163794,0.1704483060538201,0.05942402756163794
50775,0.37479504440233197,0.1356490086445941,0.37479504440233197
50776,0.5903095721272243,0.707328662923321,0.5903095721272243
50777,0.13688281989913073,0.7110531123349256,0.13688281989913073
50778,0.2124636681902148,0.271447278637841,0.2124636681902148
50779,0.2526890520974689,0.43080589764352145,0.2526890520974689
50780,0.2645346409440625,0.23486185192404874,0.2645346409440625
50781,0.05697652379377496,0.21768164741674684,0.05697652379377496
50782,0.813065392263968,0.8446802595592645,0.813065392263968
50783,0.04058169108659091,0.06145361245442906,0.04058169108659091
50784,0.10613516052871526,0.7025652027683859,0.10613516052871526
50785,0.36669610791667656,0.5951137323551032,0.36669610791667656
50786,0.1072882649745109,0.2291642791457047,0.1072882649745109
50787,0.035031598053372526,0.8935325978553444,0.035031598053372526
50788,0.011478534943267399,0.09213711489828531,0.011478534943267399
50789,0.23080885794599645,0.4060079606452291,0.23080885794599645
50790,0.042703478151059286,0.31309478913573896,0.042703478151059286
50791,0.4987394277728804,0.44540636518617266,0.4987394277728804
50792,0.10950694215950499,0.4762144367797808,0.10950694215950499
50793,0.10488887546101779,0.7709280081679788,0.10488887546101779
50794,0.08549028183300982,0.07179666580423341,0.08549028183300982
50795,0.1581297001902231,0.29456577160699726,0.1581297001902231
50796,0.07594437100160427,0.049836164735942316,0.07594437100160427
50797,0.08850477177902862,0.4572159178769255,0.08850477177902862
50798,0.126243458887011,0.4070526307260529,0.126243458887011
50799,0.13226538052639197,0.260513896343347,0.13226538052639197
50800,0.061753493849877154,0.060495082573021275,0.061753493849877154
50801,0.048918888203683064,0.20731505226574903,0.048918888203683064
50802,0.04806092035853692,0.08917301532180115,0.04806092035853692
50803,0.022971964470079462,0.05617250223323183,0.022971964470079462
50804,0.6189267346468419,0.08429566702236917,0.6189267346468419
50805,0.026492019008775593,0.1567343004644626,0.026492019008775593
50806,0.04443261167404834,0.09490913805102866,0.04443261167404834
50807,0.05034842292788203,0.571617258688512,0.05034842292788203
50808,0.023904378290539093,0.22424838663973998,0.023904378290539093
50809,0.07453965324159413,0.8586454618440389,0.07453965324159413
50810,0.09506034432412429,0.3704781274185953,0.09506034432412429
50811,0.5059574737851991,0.8380181428822617,0.5059574737851991
50812,0.01605451861998324,0.09270122535202109,0.01605451861998324
50813,0.05014089133722845,0.5441078321038102,0.05014089133722845
50814,0.21897300978509224,0.3310101337960516,0.21897300978509224
50815,0.4829698796168745,0.6902982167135678,0.4829698796168745
50816,0.6096513465402494,0.9012105941437981,0.6096513465402494
50817,0.14369526973221894,0.6081106061450438,0.14369526973221894
50818,0.11583027867561865,0.12466265386678856,0.11583027867561865
50819,0.19589421719359437,0.4895486038900122,0.19589421719359437
50820,0.1506065943743685,0.8447179553821492,0.1506065943743685
50821,0.0472835059753998,0.09635576710152693,0.0472835059753998
50822,0.11308931175602609,0.4382138642160644,0.11308931175602609
50823,0.09251902569824351,0.06056059851023378,0.09251902569824351
50824,0.03197182668665877,0.41397584050046865,0.03197182668665877
50825,0.16260131486296797,0.241511661186392,0.16260131486296797
50826,0.034352278568531736,0.5242129042702741,0.034352278568531736
50827,0.12781486564428668,0.19037191156440347,0.12781486564428668
50828,0.10301836174406755,0.12409097118540902,0.10301836174406755
50829,0.050364140378069834,0.5446003540316187,0.050364140378069834
50830,0.054415733582564914,0.2508183108935964,0.054415733582564914
50831,0.04688001831955207,0.6407168311579661,0.04688001831955207
50832,0.08188507158349821,0.1408814032419383,0.08188507158349821
50833,0.09231037431630659,0.32076793221927524,0.09231037431630659
50834,0.2602696039339251,0.31567179919798366,0.2602696039339251
50835,0.166730181753214,0.6004163587802965,0.166730181753214
50836,0.03990549868732651,0.02506527394063214,0.03990549868732651
50837,0.022834419613585524,0.03637866561444614,0.022834419613585524
50838,0.12308941289327983,0.41198737078278674,0.12308941289327983
50839,0.14141691178467614,0.09793016320683302,0.14141691178467614
50840,0.07585005958238764,0.14062709323230757,0.07585005958238764
50841,0.40083692143629546,0.2639076850349489,0.40083692143629546
50842,0.06610990659651883,0.18482602801432435,0.06610990659651883
50843,0.015889413058430564,0.015165910455041016,0.015889413058430564
50844,0.03296306101569002,0.13359285986063127,0.03296306101569002
50845,0.020755093945981778,0.0770112424060228,0.020755093945981778
50846,0.04083840636009963,0.6136940340053935,0.04083840636009963
50847,0.13299897948765818,0.04170748509566694,0.13299897948765818
50848,0.5064766438430566,0.19724868710322227,0.5064766438430566
50849,0.12035368764215695,0.03865682079776995,0.12035368764215695
50850,0.08225466529764418,0.06933501237601372,0.08225466529764418
50851,0.006619515496577062,0.021336835480694226,0.006619515496577062
50852,0.12562836445915537,0.1555459191436157,0.12562836445915537
50853,0.019026853300727696,0.06120162433029488,0.019026853300727696
50854,0.054182636713048134,0.1870844121261384,0.054182636713048134
50855,0.027021508173466373,0.22864984807688601,0.027021508173466373
50856,0.6596025340700247,0.8549106495468493,0.6596025340700247
50857,0.041086052379194715,0.39251893858269177,0.041086052379194715
50858,0.0365161961506948,0.1167512810053312,0.0365161961506948
50859,0.05598398355004001,0.015892941831088456,0.05598398355004001
50860,0.027293091578062343,0.030339687727822487,0.027293091578062343
50861,0.09095211603298069,0.5724702191852303,0.09095211603298069
50862,0.22675706649573793,0.3840428585128269,0.22675706649573793
50863,0.029571921050445944,0.20732570323979269,0.029571921050445944
50864,0.08221366426559727,0.14022433754466546,0.08221366426559727
50865,0.1998334952176969,0.34610517650389133,0.1998334952176969
50866,0.09412753407364818,0.21782148195060388,0.09412753407364818
50867,0.32220088772219774,0.06487242686727569,0.32220088772219774
50868,0.06898343406489464,0.5952171642977439,0.06898343406489464
50869,0.05178551252225336,0.11410452178794712,0.05178551252225336
50870,0.15354082421148257,0.33209650670055174,0.15354082421148257
50871,0.019067094198848337,0.39579317442121487,0.019067094198848337
50872,0.03172388855087877,0.21509353561545966,0.03172388855087877
50873,0.5239421908094688,0.8889703850739178,0.5239421908094688
50874,0.7223747997759116,0.8641943625858383,0.7223747997759116
50875,0.17099566551114348,0.799157050034308,0.17099566551114348
50876,0.05638811003833782,0.3215579195087141,0.05638811003833782
50877,0.47181662702787475,0.7483349380259811,0.47181662702787475
50878,0.26132841567698367,0.5174821331571364,0.26132841567698367
50879,0.07601788594239631,0.1566485321868086,0.07601788594239631
50880,0.0517115414005165,0.2005419909993306,0.0517115414005165
50881,0.02882577831024898,0.17876724752267897,0.02882577831024898
50882,0.682801908252461,0.7779341837307199,0.682801908252461
50883,0.017186429292186955,0.14532685816585125,0.017186429292186955
50884,0.022185948540636553,0.022507721213047702,0.022185948540636553
50885,0.46464514603387536,0.8907095905289669,0.46464514603387536
50886,0.1396795888735224,0.673948779634595,0.1396795888735224
50887,0.11399404848345766,0.3785498891406695,0.11399404848345766
50888,0.0900117631771876,0.25758948994936676,0.0900117631771876
50889,0.5122832710372891,0.7403058224928555,0.5122832710372891
50890,0.03346796616346554,0.1737794077968744,0.03346796616346554
50891,0.12583198761311726,0.5420923282604351,0.12583198761311726
50892,0.5783718043949528,0.2209467245476509,0.5783718043949528
50893,0.05902349244243551,0.4651978777811384,0.05902349244243551
50894,0.051932081241395686,0.5716928385103968,0.051932081241395686
50895,0.08951457543011074,0.4348301229442085,0.08951457543011074
50896,0.10264188363107236,0.31595429168301603,0.10264188363107236
50897,0.2260673665812256,0.06427498629725957,0.2260673665812256
50898,0.16239079433231277,0.8886202517610358,0.16239079433231277
50899,0.04017496332923185,0.25553052342650073,0.04017496332923185
50900,0.12024107490990942,0.4753346005082689,0.12024107490990942
50901,0.1956937160024833,0.13211581360019725,0.1956937160024833
50902,0.8310535459898714,0.6528855331584706,0.8310535459898714
50903,0.025497023134430453,0.13933770367820528,0.025497023134430453
50904,0.6772466537358348,0.6629930230864982,0.6772466537358348
50905,0.19486574367838116,0.19691437567812625,0.19486574367838116
50906,0.07007094393883495,0.36936794445172455,0.07007094393883495
50907,0.17123418118095649,0.42020005686465073,0.17123418118095649
50908,0.13384665156340303,0.08666636240524007,0.13384665156340303
50909,0.22847578139564653,0.4926854357740646,0.22847578139564653
50910,0.10075538852050772,0.19548576551417962,0.10075538852050772
50911,0.05213755707321968,0.3165344003203701,0.05213755707321968
50912,0.5448501174892579,0.7604972063142323,0.5448501174892579
50913,0.04881611607361429,0.5135765806119362,0.04881611607361429
50914,0.06787212527237169,0.31445361920018017,0.06787212527237169
50915,0.019947640637281102,0.037990834407149635,0.019947640637281102
50916,0.05138799703656374,0.27991276009325466,0.05138799703656374
50917,0.061123040837123256,0.2616923306732082,0.061123040837123256
50918,0.022621516122658943,0.4521032690263784,0.022621516122658943
50919,0.07654281972321483,0.09275506563114282,0.07654281972321483
50920,0.03962777080396518,0.4944279500315086,0.03962777080396518
50921,0.017514488480800557,0.017381220943326857,0.017514488480800557
50922,0.7398254107175707,0.7152390442026337,0.7398254107175707
50923,0.18153692367178362,0.5252933400613125,0.18153692367178362
50924,0.10787258492701586,0.5651030671280245,0.10787258492701586
50925,0.0403181335659484,0.7316396010549576,0.0403181335659484
50926,0.7772686358539292,0.9685429204211693,0.7772686358539292
50927,0.11990406612196773,0.12742792732268812,0.11990406612196773
50928,0.09098158361405483,0.22309470991124275,0.09098158361405483
50929,0.04651043199325991,0.8526620212247867,0.04651043199325991
50930,0.03531633951579009,0.05660387250563357,0.03531633951579009
50931,0.07240966896344482,0.3313991148126162,0.07240966896344482
50932,0.18495188305884241,0.4873423522785997,0.18495188305884241
50933,0.04396025175306511,0.022376238980986906,0.04396025175306511
50934,0.2024871973039994,0.12343779708402296,0.2024871973039994
